well,field,value
Butcher,Baker Springs,10
Pearson Draw,South Prong,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Oneok House Creek #24,Oneok House Creek Booster,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Tessmocker,Clarkelen,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Sycamore,ontgomery,10
Sagebrush,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Sagebrush,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Oneok House Creek #24,Oneok House Creek Booster,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Tabitha,ontgomery,10
Chicken,Horse Creek,10
Tabitha,ontgomery,10
Chicken,Horse Creek,10
Tabitha,ontgomery,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Tabitha,ontgomery,10
ouse,Baker Springs,10
ouse,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Chicken,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Butcher,Baker Springs,10
Dry Willow,Dry Willow,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Crenshaw Hill,organ Draw,10
Opossum,Baker Springs,10
Chicken,Horse Creek,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Surfer,alibu,10
ission,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Dry Willow,Dry Willow,10
Crenshaw Hill,organ Draw,10
Chicken,Horse Creek,10
Crenshaw Hill,organ Draw,10
Butcher,Baker Springs,10
Sycamore,ontgomery,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Chicken,Horse Creek,10
ouse,Baker Springs,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Surfer,alibu,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Croton,Echeta,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Butcher,Baker Springs,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Chicken,Horse Creek,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
ouse,Baker Springs,10
ouse,Baker Springs,10
ouse,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Sycamore,ontgomery,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Wildcat,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Wildcat,organ Draw,10
Sycamore,ontgomery,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
ustang,ontgomery,10
Wildcat,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Wildcat,organ Draw,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Crenshaw Hill,organ Draw,10
Pearson Draw,South Prong,10
Wildcat,organ Draw,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Wildcat,organ Draw,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Wildcat,organ Draw,10
ustang,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Crenshaw Hill,organ Draw,10
Crenshaw Hill,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Dry Willow,Dry Willow,10
Surfer,alibu,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Butcher,Baker Springs,10
Austin,Fletcher/Tex,10
Austin,Fletcher/Tex,10
Austin,Fletcher/Tex,10
Austin,Fletcher/Tex,10
Austin,Fletcher/Tex,10
Austin,Fletcher/Tex,10
Austin,Fletcher/Tex,10
Winter Park,Vail,10
Sycamore,ontgomery,10
Dry Willow,Dry Willow,10
Winter Park,Vail,10
Winter Park,Vail,10
Pebble Beach,Augusta,10
Pebble Beach,Augusta,10
Pebble Beach,Augusta,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Pebble Beach,Augusta,10
Winter Park,Vail,10
Winter Park,Vail,10
Pebble Beach,Augusta,10
Pebble Beach,Augusta,10
Pebble Beach,Augusta,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Winter Park,Vail,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Winter Park,Vail,10
Winter Park,Vail,10
Pebble Beach,Augusta,10
Pebble Beach,Augusta,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Butcher,Baker Springs,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Dallas,Fletcher/Tex,10
Pebble Beach,Augusta,10
Pebble Beach,Augusta,10
Winter Park,Vail,10
Winter Park,Vail,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
Dry Willow,Dry Willow,10
West Pine Tree,West Pine Tree 2024,10
Pebble Beach,Augusta,10
Pebble Beach,Augusta,10
Winter Park,Vail,10
Winter Park,Vail,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Croton,Echeta,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Gas Draw,Horse Creek,10
Sagebrush,Jaq/Newport/Pumpkin,10
Perla,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Wormwood,Jaq/Newport/Pumpkin,10
Wormwood,Jaq/Newport/Pumpkin,10
Wormwood,Jaq/Newport/Pumpkin,10
Wormwood,Jaq/Newport/Pumpkin,10
Wormwood,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Pebble Beach,Augusta,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
West Pine Tree,West Pine Tree 2024,10
Winter Park,Vail,10
Winter Park,Vail,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Pearson Draw,South Prong,10
Sycamore,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
Crenshaw Hill,organ Draw,10
Sagebrush,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Sagebrush,Jaq/Newport/Pumpkin,10
Gas Draw,Horse Creek,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
ission,alibu,10
ission,alibu,10
ission,alibu,10
ission,alibu,10
ission,alibu,10
ission,alibu,10
ission,alibu,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Oneok House Creek #24,Oneok House Creek Booster,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Chicken,Horse Creek,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Turbine,Echeta,10
Wildcat,organ Draw,10
Wildcat,organ Draw,10
Sagebrush,Jaq/Newport/Pumpkin,10
Opossum,Baker Springs,10
Crenshaw Hill,organ Draw,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
ustang,ontgomery,10
Tabitha,ontgomery,10
Butcher,Baker Springs,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Tabitha,ontgomery,10
Tabitha,ontgomery,10
Wildcat,organ Draw,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Sycamore,ontgomery,10
Pearson Draw,South Prong,10
Surfer,alibu,10
Butcher,Baker Springs,10
Sycamore,ontgomery,10
Tabitha,ontgomery,10
Sycamore,ontgomery,10
Tabitha,ontgomery,10
